####################################################################################
RUNNING SIX FACILITIES EXPERIMENT
####################################################################################


####################################################################################
SETUP EXPERIMENT ENVIRONMENT
####################################################################################


####################################################################################
EXECUTE EXPERIMENT
####################################################################################


####################################################################################
Done with Tabu Size=5, T=50, Tf=50, alpha=0.95 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=20, alpha=0.95 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.9 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=20, alpha=0.95 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.9 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.9 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=20, alpha=0.9 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.9 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.9 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.9 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.9 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.9 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.9 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.9 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=20, alpha=0.9 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.9 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.9 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.95 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.9 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.9 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=20, alpha=0.99 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=20, alpha=0.95 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.95 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.95 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.9 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=20, alpha=0.99 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.95 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=20, alpha=0.95 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.95 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.9 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.9 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.9 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.9 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.95 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.95 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.95 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.9 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.9 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.9 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.95 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.9 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.95 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.9 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.95 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.9 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.9 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.9 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=20, alpha=0.99 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.95 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.99 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.9 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.95 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=20, alpha=0.99 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.9 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.99 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.95 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.9 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.9 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.9 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.9 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.95 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.95 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.95 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.95 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.9 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.95 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.9 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.99 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.9 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.95 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.9 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.95 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.9 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.95 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.9 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.95 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.9 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.95 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.95 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.95 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.99 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.95 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.95 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.9 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.9 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.95 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.95 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=20, alpha=0.99 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.95 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.95 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.95 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.95 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=20, alpha=0.99 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.95 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.95 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.95 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.95 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.99 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.99 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=50, Tf=1, alpha=0.99 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.95 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.95 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.95 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.99 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.99 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.99 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.95 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.99 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.99 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.99 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.99 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.99 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.99 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.99 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.99 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.99 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.99 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.99 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.99 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.99 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.99 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.99 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.99 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.99 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.99 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.99 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.99 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=50, alpha=0.99 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=20, alpha=0.99 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.99 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=200, Tf=1, alpha=0.99 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.99 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.99 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.99 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=50, alpha=0.99 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.99 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.99 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=20, alpha=0.99 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=5, T=300, Tf=1, alpha=0.99 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.9 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.95 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.95 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.95 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.95 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.99 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.99 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.99 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.95 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.9 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.99 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.9 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.9 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.99 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.9 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.95 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.99 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=50, alpha=0.9 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=20, alpha=0.9 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=20, alpha=0.9 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=20, alpha=0.9 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=20, alpha=0.9 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=20, alpha=0.95 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=20, alpha=0.95 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=20, alpha=0.95 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=7, T=200, Tf=50, alpha=0.9 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=200, Tf=50, alpha=0.9 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=20, alpha=0.95 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=7, T=200, Tf=20, alpha=0.9 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=200, Tf=50, alpha=0.95 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=200, Tf=50, alpha=0.95 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=20, alpha=0.9 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=7, T=200, Tf=20, alpha=0.95 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=200, Tf=20, alpha=0.9 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=200, Tf=20, alpha=0.95 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=1, alpha=0.9 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=1, alpha=0.9 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=1, alpha=0.9 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=200, Tf=1, alpha=0.9 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=300, Tf=50, alpha=0.9 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=300, Tf=50, alpha=0.9 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=1, alpha=0.95 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=1, alpha=0.9 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=1, alpha=0.95 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=200, Tf=1, alpha=0.95 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=300, Tf=20, alpha=0.9 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=200, Tf=1, alpha=0.95 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=200, Tf=1, alpha=0.9 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=1, alpha=0.95 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=20, alpha=0.9 K=12 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=7, T=300, Tf=20, alpha=0.9 K=10 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=200, Tf=50, alpha=0.9 K=10 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=1, alpha=0.95 K=12 Neighbors Percentage = 0.5
####################################################################################
####################################################################################
Done with Tabu Size=7, T=50, Tf=20, alpha=0.95 K=10 Neighbors Percentage = 0.75
####################################################################################
####################################################################################
Done with Tabu Size=7, T=300, Tf=1, alpha=0.9 K=12 Neighbors Percentage = 0.25
####################################################################################
####################################################################################
Done with Tabu Size=7, T=200, Tf=50, alpha=0.9 K=12 Neighbors Percentage = 0.5
####################################################################################
